City,City ID,Country,Latitude,Longitude,Temp(F),Humidity(%),Cloudiness(%),Wind Speed(mph),City Date/Time
Verāval,1253237,IN,20.9,70.37,83.46,82,100,6.2,1596233962
Kaitangata,2208248,NZ,-46.28,169.85,52.0,79,100,1.99,1596233962
Bambous Virieux,1106677,MU,-20.34,57.76,69.42,78,20,4.7,1596233962
Mataura,6201424,NZ,-46.19,168.86,51.31,83,100,3.74,1596233963
Malinovoye Ozero,1499779,RU,51.68,79.78,62.1,85,1,3.91,1596233963
Vegreville,6173635,CA,53.5,-112.05,76.89,58,13,7.7,1596233737
Nnewi,2328765,NG,6.02,6.91,71.49,93,87,6.02,1596233964
Barrow,5880054,US,71.29,-156.79,39.2,80,90,5.82,1596233964
Hithadhoo,1282256,MV,-0.6,73.08,82.65,76,100,8.93,1596233447
Laas,3175096,IT,46.62,10.7,66.2,72,20,6.93,1596233631
Anadyr,2127202,RU,64.75,177.48,57.09,76,20,2.24,1596233422
Airai,1651810,TL,-8.93,125.41,51.04,59,78,3.4,1596233440
Punta Arenas,3874787,CL,-53.15,-70.92,37.2,86,75,21.92,1596233965
Tiksi,2015306,RU,71.69,128.87,41.13,81,43,4.21,1596233965
Hilo,5855927,US,19.73,-155.09,79.23,54,75,11.41,1596233741
Bluff,2206939,NZ,-46.6,168.33,50.09,89,100,4.09,1596233807
Castro,3466704,BR,-24.79,-50.01,52.34,91,64,5.79,1596233769
Buraidah,107304,SA,26.33,43.98,95.0,30,0,4.7,1596233966
Albany,5106841,US,42.6,-73.97,85.12,38,14,5.3,1596233966
Berbera,64435,SO,10.44,45.01,90.27,53,78,8.61,1596233967
Yumen,1528998,CN,40.28,97.2,62.26,30,0,9.75,1596233967
Puerto Ayora,3652764,EC,-0.74,-90.35,72.52,73,75,8.05,1596233967
Severo-Yeniseyskiy,1492566,RU,60.37,93.04,48.61,95,98,2.13,1596233967
Laramie,5830062,US,41.31,-105.59,78.03,15,20,11.41,1596233932
Busselton,2075265,AU,-33.65,115.33,44.46,86,66,3.67,1596233968
Atar,2381334,MR,20.52,-13.05,93.65,40,44,10.94,1596233878
Codrington,2171099,AU,-38.27,141.97,48.52,71,28,16.22,1596233969
Ponta do Sol,2264557,PT,32.67,-17.1,68.4,68,20,9.17,1596233969
Aykhal,2027296,RU,66.0,111.5,53.6,66,0,6.71,1596233969
Thompson,6165406,CA,55.74,-97.86,68.0,68,75,10.29,1596233969
Port Alfred,964432,ZA,-33.59,26.89,57.67,75,0,6.04,1596233970
Vaini,4032243,TO,-21.2,-175.2,71.6,73,75,10.29,1596233807
Berbérati,2389086,CF,4.26,15.79,68.68,96,18,2.89,1596233970
Porto Santo,8010683,PT,33.07,-16.34,69.8,77,20,9.17,1596233970
Kruisfontein,986717,ZA,-34.0,24.73,49.57,90,0,4.63,1596233971
Chui,3443061,UY,-33.7,-53.46,50.09,90,100,3.29,1596233971
Cape Town,3369157,ZA,-33.93,18.42,52.48,100,0,2.24,1596233710
Katsuura,2112309,JP,35.13,140.3,73.8,84,0,1.99,1596233868
Rikitea,4030556,PF,-23.12,-134.97,73.99,84,100,10.78,1596233972
Atlantic City,4500546,US,39.36,-74.42,77.18,78,90,10.0,1596233886
Rameswaram,1258698,IN,9.28,79.3,84.22,77,91,13.49,1596233972
Tessalit,2449893,ML,20.2,1.01,98.02,10,0,3.44,1596233973
Atuona,4020109,PF,-9.8,-139.03,79.05,71,79,17.94,1596233706
Saldanha,3361934,ZA,-33.01,17.94,53.6,87,0,5.82,1596233874
Vung Tau,1562414,VN,10.35,107.08,82.13,79,100,21.0,1596233974
Hermanus,3366880,ZA,-34.42,19.23,48.0,96,0,1.01,1596233974
Klaksvík,2618795,FO,62.23,-6.59,53.6,100,100,17.22,1596233974
Esperance,2071860,AU,-33.87,121.9,50.0,93,51,4.7,1596233974
Belle Fourche,5762718,US,44.67,-103.85,87.66,23,0,3.0,1596233748
Lata,2738381,PT,40.16,-8.33,66.0,67,0,3.0,1596233975
Saskylakh,2017155,RU,71.92,114.08,61.86,61,0,4.12,1596233975
Butaritari,2110227,KI,3.07,172.79,82.92,73,64,8.16,1596233806
Hofn,2630299,IS,64.25,-15.21,52.5,93,100,18.79,1596233976
Bredasdorp,1015776,ZA,-34.53,20.04,46.4,93,0,3.36,1596233976
Alofi,4036284,NU,-19.06,-169.92,77.0,57,24,12.75,1596233707
Kapaa,5848280,US,22.08,-159.32,82.36,66,20,14.99,1596233976
Iqaluit,5983720,CA,63.75,-68.51,53.46,100,90,2.24,1596233977
Wanning,1791779,CN,18.8,110.4,78.96,93,100,8.59,1596233977
Mehamn,778707,NO,71.04,27.85,46.4,93,75,5.82,1596233977
Vila Velha,3445026,BR,-20.33,-40.29,71.64,73,90,12.75,1596233977
Southbridge,4951594,US,42.08,-72.03,82.42,46,72,4.12,1596233978
Yaroslavl,468902,RU,57.63,39.87,51.8,100,37,2.24,1596233978
Carutapera,3402648,BR,-1.2,-46.02,77.65,87,53,7.99,1596233978
Vao,2137773,NC,-22.67,167.48,68.92,77,33,23.91,1596233978
Ribeira Grande,3372707,PT,38.52,-28.7,70.66,68,16,9.6,1596233979
Farah,1142263,AF,32.5,62.5,68.99,37,0,4.99,1596233979
Kroya,1639337,ID,-7.63,109.25,72.16,89,100,3.62,1596233979
Port Hedland,2063042,AU,-20.32,118.57,53.6,40,0,8.05,1596233979
Port Blair,1259385,IN,11.67,92.75,82.36,79,99,18.03,1596233980
Baruun-Urt,2032614,MN,46.68,113.28,66.13,66,65,6.6,1596233980
Lahaina,5849996,US,20.88,-156.68,83.1,51,40,19.46,1596233980
Praia da Vitória,3372760,PT,38.73,-27.07,75.2,64,40,9.66,1596233980
Arlit,2447513,NE,18.74,7.39,98.01,24,79,12.91,1596233893
Aksarka,1512019,RU,66.56,67.8,52.36,73,85,4.41,1596233981
Omboué,2396853,GA,-1.57,9.26,73.06,80,19,8.21,1596233981
Nyborg,2616015,DK,55.31,10.79,59.67,87,1,2.64,1596233981
Clarksburg,4802316,US,39.28,-80.34,82.18,54,90,4.03,1596233982
Yulara,6355222,AU,-25.24,130.99,37.4,44,0,8.05,1596233982
Dikson,1507390,RU,73.51,80.55,56.39,67,89,13.56,1596233982
Lebu,3883457,CL,-37.62,-73.65,51.58,75,100,14.27,1596233982
Ketchikan,5554428,US,55.34,-131.65,79.88,42,1,11.41,1596233983
Tuktoyaktuk,6170031,CA,69.45,-133.04,60.8,82,40,17.22,1596233807
Bambanglipuro,1650434,ID,-7.95,110.28,71.69,90,34,2.57,1596233983
Ushuaia,3833367,AR,-54.8,-68.3,41.0,52,40,13.87,1596233871
Chokurdakh,2126123,RU,70.63,147.92,47.64,71,100,3.29,1596233983
Melville,5126555,US,40.79,-73.42,78.69,81,75,4.99,1596233984
Gazalkent,1513996,UZ,41.56,69.77,73.4,53,69,6.93,1596233984
Qaanaaq,3831208,GL,77.48,-69.36,41.9,64,0,3.69,1596233706
Faya,110690,SA,18.39,42.45,63.5,100,75,9.17,1596233984
Dabola,2422442,GN,10.75,-11.12,73.2,92,57,1.88,1596233985
Pacifica,5380420,US,37.61,-122.49,61.5,82,75,10.29,1596233730
Morondava,1058381,MG,-20.28,44.28,74.43,46,0,15.82,1596233985
Balingasay,1728091,PH,16.36,119.86,78.75,89,100,15.28,1596233985
Campbell River,5914132,CA,50.02,-125.24,73.4,56,75,5.82,1596233720
Chokwé,1048364,MZ,-24.53,32.98,59.88,86,0,4.18,1596233986
Saint Lawrence,2562619,MT,36.06,14.2,81.66,54,0,8.05,1596233987
Aksu,1529660,CN,41.12,80.26,76.01,24,3,5.14,1596233987
Nguru,2328952,NG,12.88,10.45,85.69,49,98,7.74,1596233987
Manta,3654410,EC,-0.95,-80.73,75.2,83,90,12.75,1596233987
Along,1278969,IN,28.17,94.77,72.32,88,100,1.21,1596233987
Tuatapere,2180815,NZ,-46.13,167.68,50.72,88,100,1.83,1596233988
Abu Kamal,174448,SY,34.45,40.92,87.78,26,0,14.16,1596233988
Saquarema,3448011,BR,-22.92,-42.51,66.2,88,75,16.11,1596233988
Cherskiy,2126199,RU,68.75,161.3,43.92,78,100,8.46,1596233988
Arraial do Cabo,3471451,BR,-22.97,-42.03,66.2,88,75,16.11,1596233989
College,5859699,US,64.86,-147.8,72.93,44,75,2.19,1596233913
Hobart,2163355,AU,-42.88,147.33,49.17,66,75,9.17,1596233941
Pevek,2122090,RU,69.7,170.31,35.56,96,99,5.37,1596233989
Shubarshi,608270,KZ,48.59,57.19,74.91,27,11,2.75,1596233989
Souillac,933995,MU,-20.52,57.52,71.6,78,20,4.7,1596233990
Sept-Îles,6144312,CA,50.2,-66.38,64.49,88,90,4.7,1596233980
Hargeisa,57289,SO,9.56,44.06,72.01,63,90,28.54,1596233990
Cabo San Lucas,3985710,MX,22.89,-109.91,88.52,48,20,9.17,1596233712
Rocha,3440777,UY,-34.48,-54.33,50.22,90,100,3.51,1596233991
George Town,1735106,MY,5.41,100.34,76.51,94,20,4.7,1596233991
Saint-Philippe,935215,RE,-21.36,55.77,64.87,88,1,10.29,1596233991
Jamestown,5122534,US,42.1,-79.24,77.05,61,40,8.05,1596233992
Tarakan,1624725,ID,3.3,117.63,77.76,73,100,10.76,1596233992
Lorengau,2092164,PG,-2.02,147.27,84.0,76,29,7.76,1596233992
Torbay,6167817,CA,47.67,-52.73,58.06,93,90,4.7,1596233993
Vanimo,2084442,PG,-2.67,141.3,80.11,80,22,1.97,1596233993
Khatanga,2022572,RU,71.97,102.5,63.77,53,85,12.46,1596233993
Vardø,777019,NO,70.37,31.11,46.49,81,75,8.05,1596233993
Watertown,4954611,US,42.37,-71.18,81.32,51,20,9.17,1596233994
Kushiro,2129376,JP,42.98,144.37,68.0,88,20,2.24,1596233994
Ixtapa,4004293,MX,20.7,-105.2,86.5,70,90,13.87,1596233994
Ghanzi,933759,BW,-21.57,21.78,51.96,42,0,7.78,1596233994
Vanavara,2013727,RU,60.34,102.28,59.54,89,96,5.91,1596233995
Astoria,5711847,US,46.19,-123.83,64.09,82,90,10.29,1596233995
Korla,1529376,CN,41.76,86.15,80.01,50,0,1.99,1596233995
Avarua,4035715,CK,-21.21,-159.78,73.4,60,6,3.36,1596233995
Ilulissat,3423146,GL,69.22,-51.1,46.4,75,100,19.46,1596233996
Akçakoca,752584,TR,41.09,31.12,69.89,81,0,3.29,1596233996
Ostrovnoy,556268,RU,68.05,39.51,51.85,91,100,7.94,1596233996
Vestmanna,2610343,FO,62.16,-7.17,53.6,100,95,17.22,1596233996
Clyde River,5924351,CA,70.47,-68.59,44.6,100,90,10.29,1596233996
Zholymbet,1516527,KZ,51.74,71.71,65.25,76,1,3.51,1596233997
Nikolskoye,546105,RU,59.7,30.79,56.01,71,54,8.95,1596233997
Henties Bay,3356832,NA,-22.12,14.28,73.0,22,0,10.78,1596233997
Saint-François,2980080,FR,46.42,3.91,75.2,60,97,5.82,1596233998
Pimentel,3693584,PE,-6.84,-79.93,68.0,68,1,13.87,1596233998
Partāpur,1260232,IN,23.6,74.17,82.76,79,99,10.02,1596233998
Porto Walter,3662761,BR,-8.27,-72.74,86.29,47,77,2.37,1596233998
Hyderabad,1269843,IN,17.38,78.47,77.0,94,75,3.36,1596233999
Bethel,5282297,US,41.37,-73.41,80.28,54,1,6.93,1596233913
Zhigansk,2012530,RU,66.77,123.37,59.23,63,0,12.57,1596233999
Kasongo-Lunda,2315026,CD,-6.47,16.82,71.82,29,2,0.56,1596233999
Kurchum,1521762,KZ,48.57,83.65,60.44,45,0,6.29,1596234000
Kochi,1273874,IN,9.94,76.26,75.2,100,90,3.51,1596234000
Richards Bay,962367,ZA,-28.78,32.04,61.32,87,0,7.72,1596234000
Rawson,3839307,AR,-43.3,-65.1,52.21,50,32,16.67,1596234000
Yellowknife,6185377,CA,62.46,-114.35,70.32,56,75,9.17,1596233737
Gornyak,1506260,RU,50.99,81.47,59.5,48,3,4.23,1596234001
Maltahöhe,3355624,NA,-24.83,16.98,52.54,36,0,12.39,1596234001
Kahului,5847411,US,20.89,-156.47,81.63,52,40,26.4,1596234001
Salalah,286621,OM,17.02,54.09,82.4,94,75,6.93,1596234002
Tall Kayf,303750,TR,37.08,41.07,82.4,34,0,4.7,1596234002
Cidreira,3466165,BR,-30.18,-50.21,58.5,90,30,11.52,1596233751
Longyearbyen,2729907,SJ,78.22,15.64,50.0,81,0,2.24,1596234003
Carlet,2520121,ES,39.23,-0.52,79.47,87,0,1.01,1596234003
Solnechnyy,2016307,RU,50.72,136.63,61.12,95,100,1.95,1596234003
New Norfolk,2155415,AU,-42.78,147.06,48.63,68,100,3.22,1596234004
São Félix do Xingu,3388847,BR,-6.64,-51.99,82.02,36,0,3.29,1596234004
Haukipudas,658629,FI,65.18,25.35,53.6,81,0,1.12,1596234004
Kānkon,1268022,IN,15.02,74.02,79.23,83,94,4.74,1596234004
Pacific Grove,5380437,US,36.62,-121.92,66.9,64,20,12.75,1596233760
Severnyy,496358,RU,50.68,36.55,59.0,72,77,6.71,1596234005
Sungai Penuh,1625929,ID,-2.08,101.38,62.47,93,98,1.7,1596234005
Saint-Louis,2246451,SN,16.33,-15.0,86.0,79,99,4.99,1596234005
Paamiut,3421193,GL,61.99,-49.67,44.74,93,100,9.35,1596234005
Kutum,371745,SD,14.2,24.67,75.52,69,38,14.07,1596234006
Port Lincoln,2063036,AU,-34.73,135.87,55.47,48,48,16.78,1596234006
Linxia Chengguanzhen,1803331,CN,35.6,103.21,62.19,65,100,7.52,1596234006
Russell,4047434,US,32.35,-85.2,92.21,59,40,8.05,1596234007
Skwierzyna,3085656,PL,52.6,15.51,63.0,71,97,1.01,1596234007
Belmonte,3470137,BR,-15.86,-38.88,75.2,69,75,6.93,1596233844
Kieta,2094027,PG,-6.22,155.63,79.48,80,68,5.23,1596234007
Nanortalik,3421765,GL,60.14,-45.24,44.65,80,99,10.65,1596234008
Nizhniy Chir,520783,RU,48.36,43.09,70.57,77,74,5.93,1596234008
Mount Gambier,2156643,AU,-37.83,140.77,48.2,76,2,12.75,1596234008
Saint Anthony,5044290,US,45.02,-93.22,82.38,39,20,3.2,1596234008
At-Bashi,1528796,KG,41.17,75.81,57.18,73,96,1.83,1596234009
Tabory,1490364,RU,58.52,64.55,59.07,97,73,4.27,1596234009
Tocopilla,3869716,CL,-22.09,-70.2,64.2,49,12,0.47,1596233763
Nome,5870133,US,64.5,-165.41,57.25,93,90,10.29,1596234009
Bilibino,2126682,RU,68.05,166.44,49.59,71,100,3.85,1596234010
Nelson Bay,2155562,AU,-32.72,152.15,45.73,100,16,4.7,1596234010
Tasiilaq,3424607,GL,65.61,-37.64,48.2,57,0,4.7,1596234010
Hong Kong,1819729,HK,22.29,114.16,81.0,88,100,21.0,1596234010
Itaituba,3397967,BR,-4.28,-55.98,85.3,40,56,1.07,1596234011
Sechura,3691954,PE,-5.56,-80.82,71.6,60,12,12.88,1596234011
Lompoc,5367788,US,34.64,-120.46,66.18,68,7,17.22,1596234002
Upernavik,3418910,GL,72.79,-56.15,45.14,64,71,13.09,1596234011
Kavieng,2094342,PG,-2.57,150.8,83.84,77,53,12.03,1596234011
Nichinan,1855476,JP,31.6,131.37,80.6,83,54,4.7,1596234012
Isangel,2136825,VU,-19.55,169.27,80.6,78,90,11.41,1596234012
Husavik,2629833,IS,66.04,-17.34,51.8,81,75,4.7,1596234012
Tsimmerbude,485660,RU,54.67,20.13,61.77,82,75,8.95,1596234012
Tadine,2138285,NC,-21.55,167.88,69.46,85,100,20.22,1596234013
Alenquer,3407980,BR,-1.94,-54.74,85.24,50,54,2.77,1596234013
Sitka,5557293,US,57.05,-135.33,84.2,32,40,5.82,1596234013
Novikovo,487928,RU,51.15,37.89,58.91,84,100,7.61,1596234013
Hobyo,57000,SO,5.35,48.53,77.59,75,1,28.81,1596234014
Kavaratti,1267390,IN,10.57,72.64,82.69,79,100,23.29,1596234014
Autun,3035883,FR,46.95,4.3,75.4,60,76,5.82,1596234014
Norman Wells,6089245,CA,65.28,-126.83,82.4,37,40,8.05,1596234014
Ucluelet,6171633,CA,48.93,-125.55,63.46,87,75,9.17,1596234015
Ambon City,1651531,ID,-3.7,128.18,78.91,83,75,4.7,1596234015
Mafinga,155405,TZ,-7.25,35.07,62.04,72,0,2.44,1596234015
Ambilobe,1082243,MG,-13.2,49.05,69.94,84,34,3.94,1596234015
Mar del Plata,3430863,AR,-38.0,-57.56,47.84,81,0,3.36,1596233937
Pangkalanbuun,1632694,ID,-2.68,111.62,73.04,98,98,1.88,1596234016
East London,1006984,ZA,-33.02,27.91,60.39,64,0,4.45,1596234016
Severnyy-Kospashskiy,496307,RU,59.09,57.8,55.0,100,32,4.5,1596234017
Mahébourg,934322,MU,-20.41,57.7,71.6,78,20,4.7,1596234017
Krasnosel'kup,1502073,RU,65.7,82.47,55.33,80,100,13.22,1596234017
Mutsu,2127878,JP,41.29,141.22,70.29,88,75,2.24,1596234018
San Quintín,3984997,MX,30.48,-115.95,79.7,52,0,6.91,1596234018
Kalakamati,933390,BW,-20.59,27.31,49.3,49,0,10.31,1596234019
Provideniya,4031574,RU,64.38,-173.3,50.22,65,0,5.32,1596234019
Olafsvik,3414079,IS,64.89,-23.71,50.2,90,100,19.42,1596234020
Bathsheba,3374083,BB,13.22,-59.52,84.2,66,20,11.41,1596233952
Bakel,2252606,SN,14.9,-12.46,86.95,61,14,8.01,1596234020
Wanaka,2184707,NZ,-44.7,169.15,47.77,81,100,4.76,1596234020
Saint Paul Harbor,5866583,US,57.79,-152.41,59.0,87,90,10.29,1596234021
Hualmay,3939761,PE,-11.1,-77.61,63.27,73,10,5.68,1596234021
Nioro,2412408,GM,13.35,-15.75,77.09,91,100,7.47,1596234021
Bridlington,2654728,GB,54.08,-0.19,66.96,88,72,6.93,1596234021
Pisco,3932145,PE,-13.7,-76.22,60.48,82,90,8.05,1596234022
Fernie,5952370,CA,49.5,-115.07,91.29,31,20,9.17,1596233745
Khor,2022317,RU,47.89,134.95,70.54,94,100,8.97,1596234022
Ribas do Rio Pardo,3451399,BR,-20.44,-53.76,75.96,40,30,8.21,1596234023
Avera,4231997,US,33.19,-82.53,89.53,66,1,10.29,1596234023
Vila Franca do Campo,3372472,PT,37.72,-25.43,69.8,73,40,8.05,1596234023
Pacanga,3694183,PE,-7.17,-79.5,68.0,68,12,13.87,1596234023
Antsohihy,1068971,MG,-14.88,47.99,69.46,67,8,6.93,1596234024
Kumul,1529484,CN,42.8,93.45,72.68,21,1,13.76,1596234024
Palmer,4946620,US,42.16,-72.33,84.4,40,40,4.7,1596234024
Nikol'sk,521776,RU,53.72,46.07,57.87,71,89,2.86,1596234024
Grand Gaube,934479,MU,-20.01,57.66,66.99,84,45,1.99,1596234025
Čeladná,3078161,CZ,49.55,18.34,56.95,77,4,1.12,1596234025
Kargil,1267776,IN,34.57,76.1,57.72,52,37,6.51,1596234025
Sangar,2017215,RU,63.92,127.47,62.22,50,0,2.59,1596234025
Port Elizabeth,964420,ZA,-33.92,25.57,50.0,93,0,2.24,1596233720
Olinda,3393536,BR,-8.01,-34.86,78.8,74,75,12.75,1596233638
Caucayá,3671437,CO,-0.19,-74.78,81.75,80,1,1.41,1596233721
Tura,1254046,IN,25.52,90.22,74.43,93,72,2.62,1596233721
Lüderitz,3355672,NA,-26.65,15.16,73.4,18,0,5.82,1596233673
Sisimiut,3419842,GL,66.94,-53.67,46.09,88,100,13.78,1596233721
Ambatondrazaka,1082639,MG,-17.83,48.42,63.25,84,62,6.15,1596233722
Riyadh,108410,SA,24.69,46.72,95.0,24,39,6.42,1596233722
Stepnyak,1518768,KZ,52.83,70.78,63.25,82,0,7.92,1596233722
Goya,3433715,AR,-29.14,-59.26,58.28,87,54,4.85,1596233722
Bestöbe,1525376,KZ,52.5,73.1,66.54,68,18,6.17,1596233723
Mwingi,184921,KE,-0.93,38.06,64.29,85,3,9.46,1596233723
Yima,1786676,CN,34.74,111.88,81.0,1,38,3.76,1596233723
Jennersdorf,2775089,AT,46.94,16.14,71.33,60,4,4.76,1596233723
Oparino,515175,RU,59.85,48.28,50.16,97,33,4.18,1596233724
Dhār,1272892,IN,22.6,75.3,78.04,87,100,5.75,1596233724
San Patricio,3985168,MX,19.22,-104.7,87.8,74,75,6.08,1596233724
Berlevåg,780687,NO,70.86,29.09,45.75,93,75,5.82,1596233725
Harper,2276492,LR,4.38,-7.72,75.61,85,89,12.1,1596233725
Pojuca,3466641,BR,-12.42,-38.33,77.0,73,40,13.87,1596233725
Margate,2643044,GB,51.38,1.39,71.37,59,67,1.01,1596233725
Williams Lake,6182212,CA,52.14,-122.14,80.6,44,75,2.24,1596233726
Alugan,1731248,PH,12.22,125.48,76.57,88,100,2.62,1596233726
New Ulm,5039173,US,44.31,-94.46,80.04,41,1,0.72,1596233726
Baykit,1510689,RU,61.67,96.37,59.43,88,90,2.28,1596233726
Sangmélima,2222230,CM,2.93,11.98,67.28,98,35,4.94,1596233727
Cabedelo,3404558,BR,-6.98,-34.83,73.4,94,20,4.7,1596233727
Salaga,2295684,GH,8.55,-0.52,73.47,93,100,4.83,1596233727
Yagodnoye,2119626,RU,62.55,149.67,51.76,56,96,2.51,1596233727
Sambava,1056899,MG,-14.27,50.17,70.09,83,29,13.49,1596233728
Rotterdam,2747891,NL,51.92,4.48,78.82,47,62,12.75,1596233529
Broome,5110365,US,42.25,-75.83,79.75,44,1,9.17,1596233728
Kipini,191675,KE,-2.53,40.53,76.37,78,8,20.98,1596233728
Wokha,1252840,IN,26.1,94.27,59.27,100,87,2.33,1596233729
Chillicothe,4828890,US,39.33,-82.98,81.73,51,90,4.7,1596233671
Puerto Baquerizo Moreno,3652758,EC,-0.9,-89.6,73.4,73,75,14.99,1596233729
