City,City ID,Country,Latitude,Longitude,Temp(F),Humidity(%),Cloudiness(%),Wind Speed(mph),City Date/Time
Sacramento,5389519,US,38.47,-121.32,93.65,18,5,6.93,1596233705
San Andrés,3670218,CO,12.58,-81.7,87.8,74,75,5.82,1596233502
Kwinana,2068079,AU,-32.25,115.77,46.29,100,0,3.36,1596233730
Kirensk,2022083,RU,57.79,108.11,59.9,93,100,8.16,1596233730
Pangnirtung,6096551,CA,66.15,-65.71,55.4,82,75,16.11,1596233730
Tonekābon,112656,IR,36.82,50.87,75.2,73,75,4.7,1596233731
Gouré,2444219,NE,13.98,10.27,86.45,45,100,11.95,1596233731
Changji,1529569,CN,44.02,87.32,71.6,46,14,2.24,1596233731
Yeppoon,2142316,AU,-23.13,150.73,59.0,72,16,4.7,1596233693
Beloha,1067565,MG,-25.17,45.05,63.16,74,86,7.2,1596233732
Angoche,1052944,MZ,-16.23,39.91,70.9,70,89,16.35,1596233732
Taoudenni,2450173,ML,22.68,-3.98,101.64,10,0,11.3,1596233733
Necochea,3430443,AR,-38.55,-58.74,44.01,85,0,1.01,1596233733
Kandrian,2094746,PG,-6.22,149.55,77.63,78,79,14.56,1596233733
Assiniboia,5887798,CA,49.63,-105.98,80.51,33,56,10.65,1596233734
Balkanabat,161616,TM,39.51,54.37,79.84,27,0,6.33,1596233734
Dudinka,1507116,RU,69.41,86.18,59.0,93,93,6.71,1596233734
Half Moon Bay,5354943,US,37.46,-122.43,69.82,82,75,11.41,1596233509
Mana,3381041,GF,5.66,-53.78,79.47,83,98,2.75,1596233735
Flinders,6255012,AU,-34.58,150.86,48.16,91,36,1.99,1596233735
Sørland,3137469,NO,67.67,12.69,55.72,90,100,4.18,1596233735
Kogon,1217180,UZ,39.72,64.55,71.6,46,0,8.34,1596233735
Nemuro,2128975,JP,43.32,145.57,64.4,91,65,3.58,1596233736
Novolakskoye,518648,RU,43.12,46.48,69.8,73,34,2.24,1596233736
Thyborøn,2611738,DK,56.7,8.21,57.02,43,37,8.39,1596233736
Chaihe,2038198,CN,44.77,129.7,70.02,91,98,6.64,1596233736
Moa,3546791,CU,20.66,-74.94,85.96,69,100,9.51,1596233737
Adré,245669,TD,13.47,22.2,77.2,69,17,4.16,1596233737
Coahuayana Viejo,4013679,MX,18.73,-103.68,80.6,78,75,11.41,1596233737
Marsá Maţrūḩ,352733,EG,31.35,27.25,80.6,57,0,9.17,1596233737
Aksay,583673,RU,47.26,39.87,68.59,94,20,4.47,1596233738
Joensuu,655808,FI,62.6,29.76,55.71,76,20,8.05,1596233738
Xiaoyi,1789898,CN,34.62,109.7,78.39,71,88,1.92,1596233738
Mayo,4362001,US,38.89,-76.51,76.5,100,90,4.72,1596233738
Severo-Kuril'sk,2121385,RU,50.68,156.12,53.33,82,45,15.95,1596233739
Grindavik,3416888,IS,63.84,-22.43,51.8,93,75,16.11,1596233739
Namatanai,2090021,PG,-3.67,152.43,81.54,81,42,10.74,1596233739
Faanui,4034551,PF,-16.48,-151.75,78.8,83,0,15.19,1596233739
Tromsø,6453316,NO,69.65,18.96,57.2,82,90,10.29,1596233740
Novy Urengoy,1496511,RU,66.08,76.63,51.73,79,75,7.27,1596233740
Gonaïves,3724696,HT,19.45,-72.68,85.91,68,79,6.33,1596233740
Teya,1489656,RU,60.38,92.63,51.22,89,93,2.33,1596233741
Ancud,3899695,CL,-41.87,-73.82,49.48,87,90,13.87,1596233741
Srednekolymsk,2121025,RU,67.45,153.68,53.17,66,97,6.82,1596233741
Inhambane,1045114,MZ,-23.86,35.38,63.14,81,7,7.23,1596233741
Port Macquarie,2152659,AU,-31.43,152.92,51.01,84,7,1.99,1596233478
Petropavlovsk-Kamchatskiy,2122104,RU,53.05,158.65,60.8,63,75,13.42,1596233742
Alakurtti,583472,RU,66.97,30.35,51.01,89,30,3.96,1596233742
Florianópolis,6323121,BR,-27.61,-48.5,64.13,72,75,6.93,1596233738
Marsciano,3173870,IT,42.91,12.34,76.08,57,42,4.7,1596233743
Bandarbeyla,64814,SO,9.49,50.81,78.87,76,2,32.19,1596233743
Yar-Sale,1486321,RU,66.83,70.83,52.11,71,60,5.1,1596233743
Urucará,3385670,BR,-2.54,-57.76,84.69,44,31,1.14,1596233743
Milton,6331908,US,34.13,-84.3,85.23,64,68,10.09,1596233586
Lavrentiya,4031637,RU,65.58,-171.0,47.03,74,42,7.27,1596233744
Finote Selam,337712,ET,10.7,37.27,57.58,94,100,0.98,1596233744
Kushmurun,1519924,KZ,52.45,64.63,70.14,52,31,5.7,1596233744
Erenhot,2037485,CN,43.65,111.98,76.05,21,48,11.86,1596233745
Talnakh,1490256,RU,69.49,88.4,59.0,93,93,6.71,1596233745
Roebourne,2062276,AU,-20.78,117.13,67.37,27,0,8.55,1596233745
Forsytheganj,10722858,BY,52.63,29.73,52.97,96,23,7.09,1596233746
Roald,3141667,NO,62.58,6.13,60.13,93,99,5.82,1596233746
Ṭikāpur,1282666,NP,28.5,81.13,78.31,88,41,2.46,1596233746
Micheweni,153955,TZ,-4.97,39.83,75.74,75,0,13.42,1596233747
Mabaruma,3377301,GY,8.2,-59.78,80.33,82,8,3.56,1596233747
Bonthe,2409914,SL,7.53,-12.51,76.39,90,100,6.46,1596233747
Svetlaya,2015852,RU,46.54,138.33,64.89,90,100,3.47,1596233747
Broken Hill,2173911,AU,-31.95,141.43,48.2,61,0,9.17,1596233748
Polunochnoye,1494482,RU,60.87,60.42,52.03,96,37,2.57,1596233748
Buta,217570,CD,2.79,24.73,72.99,87,82,2.48,1596233748
Panji,1632566,ID,-7.73,114.1,72.48,74,91,6.17,1596233748
Murmashi,524299,RU,68.82,32.81,46.4,93,75,4.47,1596233749
Verkhoyansk,2013465,RU,67.54,133.38,60.28,52,0,2.93,1596233749
Stornoway,2636790,GB,58.21,-6.39,57.11,93,90,14.99,1596233749
Gizo Government Station,2108857,SB,-8.1,156.84,79.81,86,100,13.29,1596233749
Rapid Valley,5768244,US,44.06,-103.15,89.02,21,1,5.06,1596233750
Betsiamites,6945992,CA,48.94,-68.65,61.74,93,75,3.36,1596233750
Mitú,3674676,CO,1.2,-70.17,84.38,59,15,2.08,1596233750
Constitución,3893726,CL,-35.33,-72.42,53.35,76,99,1.14,1596233750
Bolobo,2316748,CD,-2.17,16.23,78.67,53,23,1.45,1596233750
Rodnikovo,695574,UA,45.04,33.95,65.26,90,57,18.88,1596233751
San Ramon,5392593,US,37.78,-121.98,87.33,25,1,14.99,1596233751
Grass Valley,5353775,US,39.22,-121.06,92.21,15,1,3.36,1596233661
Stokmarknes,3136690,NO,68.56,14.91,55.76,90,95,5.01,1596233751
Kristiansund,6453331,NO,63.11,7.73,59.0,87,100,4.7,1596233752
Martaban,1310460,MM,16.53,97.61,79.02,85,100,1.81,1596233752
Beringovskiy,2126710,RU,63.05,179.32,51.85,68,63,6.26,1596233752
Saint George,5546220,US,37.1,-113.58,107.92,9,1,12.75,1596233722
Lagos de Moreno,4002224,MX,21.35,-101.92,78.8,41,75,8.05,1596233753
Plettenberg Bay,964712,ZA,-34.05,23.37,55.26,78,0,4.12,1596233753
Zhoucun,1784178,CN,36.82,117.82,77.16,81,42,3.33,1596233753
Shabqadar,1165744,PK,34.21,71.56,86.0,70,40,16.11,1596233754
Smithers,6149996,CA,54.78,-127.17,84.2,42,75,6.33,1596233701
Biltine,244878,TD,14.53,20.92,81.21,64,5,3.62,1596233754
Tilichiki,2120591,RU,60.47,166.1,57.11,74,60,5.14,1596233754
Scarborough,2638419,GB,54.28,-0.4,65.89,87,86,1.01,1596233755
Whitehorse,6180550,CA,60.72,-135.05,78.39,27,75,12.75,1596233496
Pauini,3662927,BR,-7.71,-66.98,83.95,46,10,1.97,1596233755
Zyryanovsk,1516438,KZ,49.74,84.27,49.42,80,1,1.61,1596233756
Pontes e Lacerda,3453060,BR,-15.23,-59.34,82.65,33,5,3.85,1596233650
Griffith,4920986,US,41.53,-87.42,77.54,50,1,11.41,1596233756
Sakakah,102527,SA,29.97,40.21,93.2,13,0,17.22,1596233756
Dinar,316634,TR,38.06,30.17,78.8,41,0,11.41,1596233757
Narsaq,3421719,GL,60.92,-46.05,53.6,62,100,5.82,1596233757
Arrah,1278483,IN,25.57,84.67,86.25,72,100,4.0,1596233757
Paracuru,3393115,BR,-3.41,-39.03,79.0,72,34,18.01,1596233758
Nsanje,924572,MW,-16.92,35.26,59.56,84,0,1.25,1596233758
Semenyih,1734798,MY,2.95,101.84,77.36,94,20,1.12,1596233758
Carnarvon,2074865,AU,-24.87,113.63,59.0,77,0,16.11,1596233758
Chernyshevskiy,2025456,RU,63.01,112.47,54.95,77,85,5.5,1596233526
Cortez,5418104,US,37.35,-108.59,91.76,12,1,10.29,1596233559
Monrovia,2274895,LR,6.3,-10.8,76.87,87,75,12.46,1596233759
Luau,876177,AO,-10.71,22.22,63.64,37,10,5.73,1596233759
Ust-Nera,2120048,RU,64.57,143.2,61.36,38,86,4.41,1596233759
Kinablangan,1708743,PH,7.69,126.55,78.76,78,99,3.67,1596233760
Gamba,2400547,GA,-2.65,10.0,72.03,82,41,6.67,1596233760
Panalingaan,1695736,PH,8.78,117.42,79.29,85,100,5.77,1596233760
Pokhara,1282898,NP,28.23,83.98,70.29,80,83,1.97,1596233760
Punakha,1252495,BT,27.58,89.86,70.75,61,100,0.98,1596233761
La Asuncion,3480908,VE,11.03,-63.86,89.6,62,3,14.99,1596233615
Hambantota,1244926,LK,6.12,81.12,77.0,100,40,5.82,1596233761
Smirnykh,2121126,RU,49.75,142.83,55.56,89,95,6.42,1596233761
Casablanca,2553604,MA,33.59,-7.62,74.28,100,75,6.93,1596233466
Belaya Gora,2126785,RU,68.53,146.42,52.43,66,78,3.47,1596233526
Puerto del Rosario,2512186,ES,28.5,-13.86,73.4,83,75,11.41,1596233762
Sergeevka,1519385,KZ,53.88,67.42,64.56,70,52,9.33,1596233763
Arman',2127060,RU,59.7,150.17,59.76,53,0,7.72,1596233763
Jiaocheng,1806041,CN,24.68,116.14,77.05,84,79,2.62,1596233763
Pak Phanang,1608033,TH,8.35,100.2,79.56,81,100,8.46,1596233764
‘Āhuimanu,5856516,US,21.44,-157.84,83.03,69,20,10.29,1596233764
Moose Factory,6078372,CA,51.26,-80.61,75.2,57,1,11.41,1596233764
Cururupu,3401148,BR,-1.83,-44.87,76.51,86,53,4.36,1596233764
Tezu,1254709,IN,27.92,96.17,75.99,80,100,1.68,1596233765
Santa Marta,3668605,CO,11.24,-74.2,75.99,87,4,9.24,1596233587
La Palma,5364022,US,33.85,-118.05,94.1,32,1,4.7,1596233765
Naze,1855540,JP,28.37,129.48,76.23,88,20,2.24,1596233766
Huinan,2036685,CN,42.62,126.26,72.0,83,100,6.89,1596233766
Maracás,3457854,BR,-13.44,-40.43,60.76,93,55,11.97,1596233700
Bafra,751335,TR,41.57,35.91,69.8,83,0,1.12,1596233767
Sistranda,3139597,NO,63.73,8.83,60.8,82,100,11.41,1596233767
Asău,686090,RO,46.43,26.4,61.0,94,60,1.43,1596233768
Médéa,2488835,DZ,36.26,2.75,78.8,88,0,3.36,1596233768
North Branch,5039421,US,45.51,-92.98,81.0,46,0,1.99,1596233768
Kloulklubed,7671223,PW,7.04,134.26,78.8,88,90,12.75,1596233769
Sinalunga,3166516,IT,43.22,11.75,75.99,57,11,2.89,1596233769
Qui Nhon,1568574,VN,13.77,109.23,78.17,85,100,10.07,1596233706
Coyhaique,3894426,CL,-45.58,-72.07,41.0,75,90,3.36,1596233612
Alta Floresta,6316343,BR,-9.88,-56.09,83.48,25,21,3.69,1596233770
Barguzin,2027109,RU,53.62,109.62,62.67,86,100,2.13,1596233770
Vikulovo,1487112,RU,56.82,70.61,62.08,95,99,5.86,1596233770
Sumbe,3346015,AO,-11.21,13.84,69.62,88,32,8.84,1596233771
Shingū,1847947,JP,33.73,135.98,77.59,78,66,3.58,1596233770
Vilyuysk,2013392,RU,63.76,121.62,60.89,63,0,2.62,1596233771
Nyurba,2018735,RU,63.28,118.33,57.83,75,0,4.68,1596233771
Fort Nelson,5955902,CA,58.81,-122.7,84.2,37,20,6.93,1596233737
Honiara,2108502,SB,-9.43,159.95,78.8,94,20,2.24,1596233707
Geraldton,2070998,AU,-28.77,114.6,46.4,93,1,4.7,1596233772
Katangli,2122783,RU,51.71,143.23,53.73,87,86,13.76,1596233772
Mahibadhoo,1337605,MV,3.78,72.97,82.47,80,98,15.86,1596233772
Butembo,217562,CD,0.15,29.28,60.08,79,77,2.21,1596233773
Podgornoye,508362,RU,51.73,39.15,59.0,93,40,2.24,1596233773
Zhezkazgan,1516589,KZ,47.8,67.71,72.37,36,0,10.09,1596233773
Peshawar,1168197,PK,34.01,71.58,86.0,70,40,16.11,1596233774
Tiznit Province,2527087,MA,29.58,-9.5,77.5,56,48,3.33,1596233774
Pio XII,3392018,BR,-3.83,-45.15,78.62,54,63,1.99,1596233774
Monte Alegre,3394605,BR,-2.01,-54.07,87.6,46,67,2.57,1596233774
Piteå,603570,SE,65.32,21.48,55.4,87,0,3.42,1596233775
Strängnäs,2671392,SE,59.38,17.03,55.42,93,0,2.24,1596233775
Bikaner,1275665,IN,28.02,73.3,88.36,57,46,8.79,1596233775
Noumea,2139521,NC,-22.28,166.46,69.78,93,90,4.7,1596233758
Vila,7117100,PT,42.03,-8.16,66.43,88,40,3.36,1596233757
Porto Velho,3662762,BR,-8.76,-63.9,82.4,58,73,2.24,1596233748
Karratha,6620339,AU,-20.74,116.85,66.74,31,0,8.88,1596233777
Bull Savanna,3491161,JM,17.89,-77.59,82.42,75,92,1.01,1596233777
Charters Towers,2171722,AU,-20.1,146.27,58.28,73,13,12.08,1596233778
Chuncheng,6646308,CN,22.17,111.79,77.68,92,100,7.72,1596233778
Huaihua,1807689,CN,27.55,109.96,75.43,91,9,2.24,1596233779
Manado,1636544,ID,1.49,124.85,75.2,94,40,1.12,1596233779
Kanbe,1320944,MM,16.71,96.0,80.6,94,20,2.24,1596233779
Bengkulu,1649150,ID,-3.8,102.27,73.11,90,67,5.17,1596233780
Konanūr,1266222,IN,12.63,76.05,69.69,93,100,7.85,1596233780
Brae,2654970,GB,60.4,-1.35,59.0,82,81,24.16,1596233780
Tabou,2281120,CI,4.42,-7.35,75.51,84,87,11.63,1596233780
Tateyama,1850523,JP,34.98,139.87,73.65,84,0,1.99,1596233781
Samaná,3492997,DO,19.21,-69.34,78.8,94,75,13.87,1596233781
Labytnangi,1500933,RU,66.66,66.42,52.66,71,97,4.83,1596233781
Itoman,1861280,JP,26.12,127.67,83.61,79,20,4.7,1596233782
Coruripe,3465329,BR,-10.13,-36.18,73.56,85,62,11.5,1596233601
Yulin,1785781,CN,22.63,110.15,78.17,86,100,10.69,1596233711
Gambo,239300,CF,4.65,22.26,72.18,88,57,3.18,1596233782
Narón,3115739,ES,43.52,-8.15,63.63,96,94,4.0,1596233783
Pemangkat,1631637,ID,1.17,108.97,74.14,84,100,9.95,1596233783
Abhā,110690,SA,18.22,42.51,63.45,100,75,9.17,1596233783
Laguna,5364271,US,38.42,-121.42,93.69,22,1,5.82,1596233783
Fomboni,921889,KM,-12.28,43.74,75.45,80,33,21.39,1596233783
Ngunguru,2186111,NZ,-35.62,174.5,57.99,3,100,8.99,1596233784
Yangi Marg`ilon,1513491,UZ,40.43,71.72,77.0,41,11,2.24,1596233784
Miraflores,3761194,MX,19.22,-98.81,69.12,49,90,9.17,1596233784
Nosy Varika,1058080,MG,-20.58,48.53,66.97,83,93,8.01,1596233785
Artesia,5324862,US,33.87,-118.08,94.06,32,1,4.7,1596233785
Lakatoro,2136697,VU,-16.1,167.42,77.0,94,75,2.24,1596233785
Galich,562161,RU,58.38,42.35,51.33,96,2,4.32,1596233785
Arrondissement de Gap,3016701,FR,44.67,6.0,71.01,55,0,2.89,1596233786
Sinnamary,3380290,GF,5.38,-52.95,80.13,80,100,2.64,1596233786
Sieradz,3085978,PL,51.6,18.73,57.92,84,0,5.26,1596233786
Sawākin,367544,SD,19.11,37.33,92.48,52,100,18.45,1596233787
Muswellbrook,2156034,AU,-32.27,150.9,42.01,81,24,2.04,1596233787
Mersin Province,311728,TR,36.86,34.65,82.4,94,40,3.36,1596233787
Pingliang,1798760,CN,35.54,106.69,68.45,73,99,1.21,1596233787
Matamoros,3996426,MX,25.53,-103.25,90.68,33,75,12.75,1596233634
Deputatsky,2028164,RU,69.3,139.9,51.03,73,42,2.66,1596233526
La Rioja,3336897,ES,42.25,-2.5,80.6,57,0,2.24,1596233788
Mauá,3457381,BR,-23.67,-46.46,60.13,87,90,9.17,1596233788
Kushima,1895695,JP,31.46,131.23,75.22,83,38,4.7,1596233789
Acarí,3948613,PE,-15.43,-74.62,71.76,47,0,4.85,1596233789
Chazuta,3698414,PE,-6.57,-76.14,87.8,55,40,3.36,1596233789
Gambēla,337405,ET,8.25,34.58,69.42,86,99,1.79,1596233766
Ugoofaaru,1337619,MV,5.67,73.0,82.47,80,99,16.62,1596233790
Port Hardy,6111862,CA,50.7,-127.42,64.4,77,40,9.17,1596233790
Madridejos,2514334,ES,39.47,-3.53,84.85,14,0,7.65,1596233790
Saint Augustine,4170894,US,29.89,-81.31,92.39,70,20,10.29,1596233526
Sheridan,5838199,US,44.83,-106.92,92.55,17,20,8.05,1596233791
Bam,141736,IR,29.11,58.36,81.91,16,0,3.44,1596233791
Huarmey,3939168,PE,-10.07,-78.15,64.62,72,21,5.88,1596233791
Tazovsky,1489853,RU,67.47,78.7,51.06,99,97,13.76,1596233791
Pitimbu,3391889,BR,-7.47,-34.81,73.4,94,20,4.7,1596233792
Pankrushikha,1495613,RU,53.83,80.34,52.54,90,20,3.56,1596233792
Ozernovskiy,2122293,RU,51.5,156.52,52.68,89,98,17.96,1596233792
Primorsko,727964,BG,42.27,27.77,75.61,83,20,3.36,1596233793
Nieuw Amsterdam,3383434,SR,5.88,-55.08,83.41,66,20,9.17,1596233793
Marsh Harbour,3571913,BS,26.54,-77.06,83.43,69,0,20.13,1596233793
Marystown,6067472,CA,47.17,-55.15,61.38,96,100,7.05,1596233793
Te Anau,2181625,NZ,-45.42,167.72,47.37,88,100,0.78,1596233794
Bima,1648759,ID,-8.47,118.72,68.22,88,80,4.41,1596233794
Bermejillo,4017144,MX,25.88,-103.62,90.66,33,75,12.75,1596233794
Ahipara,2194098,NZ,-35.17,173.17,58.75,80,100,14.34,1596233795
Tobe,1864226,JP,33.74,132.79,81.3,83,75,5.82,1596233795
Fortuna,5563839,US,40.6,-124.16,66.27,33,15,7.0,1596233795
Fort Dix,5098132,US,40.03,-74.62,80.89,69,40,5.03,1596233795
Berdigestyakh,2026861,RU,62.1,126.7,60.48,52,0,6.53,1596233796
Eyl,60019,SO,7.98,49.82,79.14,70,44,27.54,1596233796
Salinópolis,3389822,BR,-0.61,-47.36,80.29,84,49,13.6,1596233796
Idrinskoye,1505998,RU,54.37,92.14,54.16,94,100,3.06,1596233796
Belgrade,792680,RS,44.8,20.47,77.97,61,0,3.36,1596233743
Vostok,2013279,RU,46.49,135.88,64.27,94,100,4.5,1596233797
Gao,2457161,ML,16.64,1.64,93.83,40,9,16.58,1596233797
Dakar,2253354,SN,14.69,-17.44,82.4,78,20,11.41,1596233740
Vondrozo,1053507,MG,-22.82,47.28,53.13,100,11,2.35,1596233798
Kankan,2419992,GN,10.39,-9.31,74.7,91,37,3.27,1596233798
Dingle,1714733,PH,11.0,122.67,76.23,91,100,3.58,1596233798
Voznesen'ye,471160,RU,61.01,35.48,56.53,87,100,19.04,1596233798
Creston,4853078,US,41.06,-94.36,78.87,61,40,5.82,1596233798
Vestmannaeyjar,3412093,IS,63.44,-20.27,53.87,89,100,14.14,1596233799
Sabzawār,118063,IR,36.21,57.68,68.83,35,0,11.36,1596233799
Noyabrsk,1496503,RU,63.2,75.45,53.92,67,75,10.42,1596233799
Warwick,5225507,US,41.7,-71.42,81.25,65,75,5.82,1596233800
Touros,3386213,BR,-5.2,-35.46,75.2,88,20,5.82,1596233662
Paris,2988507,FR,48.85,2.35,81.09,57,17,6.93,1596233700
Shonguy,493795,RU,68.75,33.15,46.4,93,75,4.47,1596233800
Sur,286245,OM,22.57,59.53,85.08,71,79,13.13,1596233801
Naryan-Mar,523392,RU,67.67,53.09,51.89,89,99,8.23,1596233801
Champerico,3598787,GT,14.3,-91.92,95.0,59,20,6.93,1596233801
kimparana,2455456,ML,12.83,-4.92,73.47,84,70,31.81,1596233802
Topolobampo,3981345,MX,25.6,-109.05,91.76,43,40,16.11,1596233802
Carauari,3664659,BR,-4.88,-66.9,83.61,53,0,1.28,1596233802
Kununurra,2068110,AU,-15.77,128.73,57.2,35,0,3.36,1596233802
Faro,2268339,PT,37.02,-7.93,75.92,78,0,8.05,1596233595
Aquiraz,3407407,BR,-3.9,-38.39,80.6,69,20,6.93,1596233803
Aukra,3145580,NO,62.79,6.92,60.8,93,97,3.36,1596233803
Karasjok,779350,NO,69.47,25.51,50.0,93,1,3.36,1596233803
Naghadeh,122698,IR,36.96,45.39,68.79,57,0,4.03,1596233804
Comodoro Rivadavia,3860443,AR,-45.87,-67.5,50.0,61,96,5.82,1596233775
Kattivākkam,1267433,IN,13.22,80.32,80.6,83,75,13.2,1596233804
Yabrūd,162627,SY,33.97,36.66,76.78,21,0,16.11,1596233804
Port Hawkesbury,6111867,CA,45.62,-61.35,74.68,64,1,11.41,1596233805
Mount Isa,2065594,AU,-20.73,139.5,46.4,36,0,9.17,1596233511
Lagunas,3695844,PE,-5.23,-75.68,86.65,58,22,3.29,1596233805
Tual,1623197,ID,-5.67,132.75,77.31,83,36,21.0,1596233806
Ambovombe,1079048,MG,-25.17,46.08,64.76,79,87,9.08,1596233806
Ormara,1168700,PK,25.21,64.64,84.29,82,43,8.14,1596233725
Umm Kaddadah,364933,SD,13.6,26.69,84.81,54,100,15.66,1596233806
